

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 07 13:02:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext3,local,class=CONST,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F870 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1
   683 ;;      Params:         1       0       0
   684 ;;      Locals:         2       0       0
   685 ;;      Temps:          1       0       0
   686 ;;      Totals:         4       0       0
   687 ;;Total ram usage:        4 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_teclado_matricial_read
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function ___bmul
   698  0619                     ___bmul:	
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   702                           ;___bmul@multiplier stored from wreg
   703  0619  00F3               	movwf	___bmul@multiplier
   704  061A  01F2               	clrf	___bmul@product
   705  061B                     l926:	
   706  061B  1C73               	btfss	___bmul@multiplier,0
   707  061C  2E21               	goto	l930
   708  061D  0870               	movf	___bmul@multiplicand,w
   709  061E  00F1               	movwf	??___bmul
   710  061F  0871               	movf	??___bmul,w
   711  0620  07F2               	addwf	___bmul@product,f
   712  0621                     l930:	
   713  0621  1003               	clrc
   714  0622  0DF0               	rlf	___bmul@multiplicand,f
   715  0623  1003               	clrc
   716  0624  0CF3               	rrf	___bmul@multiplier,f
   717  0625  0873               	movf	___bmul@multiplier,w
   718  0626  1D03               	btfss	3,2
   719  0627  2E1B               	goto	l926
   720  0628  0872               	movf	___bmul@product,w
   721  0629  0008               	return
   722  062A                     __end_of___bmul:	
   723                           
   724                           	psect	text3
   725  0691                     __ptext3:	
   726 ;; *************** function _PORTC_write *****************
   727 ;; Defined at:
   728 ;;		line 39 in file "teclado_matricial_4x3.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;  i               2    0[COMMON] int 
   731 ;;  v               2    2[COMMON] unsigned int 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1
   743 ;;      Params:         4       0       0
   744 ;;      Locals:         0       0       0
   745 ;;      Temps:          0       0       0
   746 ;;      Totals:         4       0       0
   747 ;;Total ram usage:        4 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; This function calls:
   750 ;;		Nothing
   751 ;; This function is called by:
   752 ;;		_teclado_matricial_read
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _PORTC_write
   758  0691                     _PORTC_write:	
   759                           
   760                           ;teclado_matricial_4x3.c: 40: if(v > 1)
   761                           
   762                           ;incstack = 0
   763                           ; Regs used in _PORTC_write: [wreg-fsr0h+status,2+status,0]
   764  0691  3000               	movlw	0
   765  0692  0273               	subwf	PORTC_write@v+1,w
   766  0693  3002               	movlw	2
   767  0694  1903               	skipnz
   768  0695  0272               	subwf	PORTC_write@v,w
   769  0696  1803               	btfsc	3,0
   770  0697  0008               	return
   771  0698  2ED9               	goto	l914
   772  0699                     l896:	
   773                           ;teclado_matricial_4x3.c: 43: case 0:
   774                           
   775                           ;teclado_matricial_4x3.c: 42: switch(i){
   776                           
   777                           ;teclado_matricial_4x3.c: 41: return;
   778                           
   779                           
   780                           ;teclado_matricial_4x3.c: 44: PORTCbits.RC0 = v;
   781  0699  0C72               	rrf	PORTC_write@v,w
   782  069A  1283               	bcf	3,5	;RP0=0, select bank0
   783  069B  1303               	bcf	3,6	;RP1=0, select bank0
   784  069C  1C03               	skipc
   785  069D  1007               	bcf	7,0	;volatile
   786  069E  1803               	skipnc
   787  069F  1407               	bsf	7,0	;volatile
   788                           
   789                           ;teclado_matricial_4x3.c: 45: break;
   790  06A0  0008               	return
   791  06A1                     l898:	
   792                           ;teclado_matricial_4x3.c: 46: case 1:
   793                           
   794                           
   795                           ;teclado_matricial_4x3.c: 47: PORTCbits.RC1 = v;
   796  06A1  0C72               	rrf	PORTC_write@v,w
   797  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   798  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   799  06A4  1C03               	skipc
   800  06A5  1087               	bcf	7,1	;volatile
   801  06A6  1803               	skipnc
   802  06A7  1487               	bsf	7,1	;volatile
   803                           
   804                           ;teclado_matricial_4x3.c: 48: break;
   805  06A8  0008               	return
   806  06A9                     l900:	
   807                           ;teclado_matricial_4x3.c: 49: case 2:
   808                           
   809                           
   810                           ;teclado_matricial_4x3.c: 50: PORTCbits.RC2 = v;
   811  06A9  0C72               	rrf	PORTC_write@v,w
   812  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   813  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   814  06AC  1C03               	skipc
   815  06AD  1107               	bcf	7,2	;volatile
   816  06AE  1803               	skipnc
   817  06AF  1507               	bsf	7,2	;volatile
   818                           
   819                           ;teclado_matricial_4x3.c: 51: break;
   820  06B0  0008               	return
   821  06B1                     l902:	
   822                           ;teclado_matricial_4x3.c: 52: case 3:
   823                           
   824                           
   825                           ;teclado_matricial_4x3.c: 53: PORTCbits.RC3 = v;
   826  06B1  0C72               	rrf	PORTC_write@v,w
   827  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   828  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   829  06B4  1C03               	skipc
   830  06B5  1187               	bcf	7,3	;volatile
   831  06B6  1803               	skipnc
   832  06B7  1587               	bsf	7,3	;volatile
   833                           
   834                           ;teclado_matricial_4x3.c: 54: break;
   835  06B8  0008               	return
   836  06B9                     l904:	
   837                           ;teclado_matricial_4x3.c: 55: case 4:
   838                           
   839                           
   840                           ;teclado_matricial_4x3.c: 56: PORTCbits.RC4 = v;
   841  06B9  0C72               	rrf	PORTC_write@v,w
   842  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   843  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   844  06BC  1C03               	skipc
   845  06BD  1207               	bcf	7,4	;volatile
   846  06BE  1803               	skipnc
   847  06BF  1607               	bsf	7,4	;volatile
   848                           
   849                           ;teclado_matricial_4x3.c: 57: break;
   850  06C0  0008               	return
   851  06C1                     l906:	
   852                           ;teclado_matricial_4x3.c: 58: case 5:
   853                           
   854                           
   855                           ;teclado_matricial_4x3.c: 59: PORTCbits.RC5 = v;
   856  06C1  0C72               	rrf	PORTC_write@v,w
   857  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   858  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   859  06C4  1C03               	skipc
   860  06C5  1287               	bcf	7,5	;volatile
   861  06C6  1803               	skipnc
   862  06C7  1687               	bsf	7,5	;volatile
   863                           
   864                           ;teclado_matricial_4x3.c: 60: break;
   865  06C8  0008               	return
   866  06C9                     l908:	
   867                           ;teclado_matricial_4x3.c: 61: case 6:
   868                           
   869                           
   870                           ;teclado_matricial_4x3.c: 62: PORTCbits.RC6 = v;
   871  06C9  0C72               	rrf	PORTC_write@v,w
   872  06CA  1283               	bcf	3,5	;RP0=0, select bank0
   873  06CB  1303               	bcf	3,6	;RP1=0, select bank0
   874  06CC  1C03               	skipc
   875  06CD  1307               	bcf	7,6	;volatile
   876  06CE  1803               	skipnc
   877  06CF  1707               	bsf	7,6	;volatile
   878                           
   879                           ;teclado_matricial_4x3.c: 63: break;
   880  06D0  0008               	return
   881  06D1                     l910:	
   882                           ;teclado_matricial_4x3.c: 64: case 7:
   883                           
   884                           
   885                           ;teclado_matricial_4x3.c: 65: PORTCbits.RC7 = v;
   886  06D1  0C72               	rrf	PORTC_write@v,w
   887  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   888  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   889  06D4  1C03               	skipc
   890  06D5  1387               	bcf	7,7	;volatile
   891  06D6  1803               	skipnc
   892  06D7  1787               	bsf	7,7	;volatile
   893                           
   894                           ;teclado_matricial_4x3.c: 69: }
   895                           
   896                           ;teclado_matricial_4x3.c: 68: return;
   897                           
   898                           ;teclado_matricial_4x3.c: 67: default:
   899                           
   900                           ;teclado_matricial_4x3.c: 66: break;
   901  06D8  0008               	return
   902  06D9                     l914:	
   903                           
   904                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   905                           ; Switch size 1, requested type "space"
   906                           ; Number of cases is 1, Range of values is 0 to 0
   907                           ; switch strategies available:
   908                           ; Name         Instructions Cycles
   909                           ; simple_byte            4     3 (average)
   910                           ; direct_byte            7     6 (fixed)
   911                           ; jumptable            260     6 (fixed)
   912                           ;	Chosen strategy is simple_byte
   913  06D9  0871               	movf	PORTC_write@i+1,w
   914  06DA  3A00               	xorlw	0	; case 0
   915  06DB  1903               	skipnz
   916  06DC  2EDE               	goto	l1140
   917  06DD  2EE9               	goto	l61
   918  06DE                     l1140:	
   919                           
   920                           ; Switch size 1, requested type "space"
   921                           ; Number of cases is 8, Range of values is 0 to 7
   922                           ; switch strategies available:
   923                           ; Name         Instructions Cycles
   924                           ; direct_byte           14     6 (fixed)
   925                           ; simple_byte           25    13 (average)
   926                           ; jumptable            260     6 (fixed)
   927                           ;	Chosen strategy is direct_byte
   928  06DE  0870               	movf	PORTC_write@i,w
   929  06DF  0084               	movwf	4
   930  06E0  3008               	movlw	8
   931  06E1  0204               	subwf	4,w
   932  06E2  1803               	skipnc
   933  06E3  0008               	return
   934  06E4  3000               	movlw	high S1142
   935  06E5  008A               	movwf	10
   936  06E6  300B               	movlw	low S1142
   937  06E7  0704               	addwf	4,w
   938  06E8  0082               	movwf	2
   939  06E9                     l61:	
   940                           ;teclado_matricial_4x3.c: 70: return;
   941                           
   942  06E9  0008               	return
   943  06EA                     __end_of_PORTC_write:	
   944                           
   945                           	psect	swtext1
   946  000B                     __pswtext1:	
   947  000B                     S1142:	
   948  000B  2E99               	ljmp	l896
   949  000C  2EA1               	ljmp	l898
   950  000D  2EA9               	ljmp	l900
   951  000E  2EB1               	ljmp	l902
   952  000F  2EB9               	ljmp	l904
   953  0010  2EC1               	ljmp	l906
   954  0011  2EC9               	ljmp	l908
   955  0012  2ED1               	ljmp	l910
   956                           
   957                           	psect	text4
   958  06EA                     __ptext4:	
   959 ;; *************** function _PORTC_read *****************
   960 ;; Defined at:
   961 ;;		line 16 in file "teclado_matricial_4x3.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  i               2    0[COMMON] int 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  2    0[COMMON] unsigned int 
   968 ;; Registers used:
   969 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1
   975 ;;      Params:         2       0       0
   976 ;;      Locals:         0       0       0
   977 ;;      Temps:          3       0       0
   978 ;;      Totals:         5       0       0
   979 ;;Total ram usage:        5 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_teclado_matricial_read
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _PORTC_read
   990  06EA                     _PORTC_read:	
   991                           
   992                           ;teclado_matricial_4x3.c: 17: switch(i){
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _PORTC_read: [wreg-fsr0h+status,2+status,0]
   996  06EA  2F51               	goto	l882
   997  06EB                     l844:	
   998                           ;teclado_matricial_4x3.c: 18: case 0:
   999                           
  1000                           
  1001                           ;teclado_matricial_4x3.c: 19: return PORTCbits.RC0;
  1002  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1003  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1004  06ED  0807               	movf	7,w	;volatile
  1005  06EE  3901               	andlw	1
  1006  06EF  00F2               	movwf	??_PORTC_read
  1007  06F0  01F3               	clrf	??_PORTC_read+1
  1008  06F1  0872               	movf	??_PORTC_read,w
  1009  06F2  00F0               	movwf	?_PORTC_read
  1010  06F3  0873               	movf	??_PORTC_read+1,w
  1011  06F4  00F1               	movwf	?_PORTC_read+1
  1012  06F5  0008               	return
  1013  06F6                     l848:	
  1014                           ;teclado_matricial_4x3.c: 20: case 1:
  1015                           
  1016                           
  1017                           ;teclado_matricial_4x3.c: 21: return PORTCbits.RC1;
  1018  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1019  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1020  06F8  0C07               	rrf	7,w	;volatile
  1021  06F9  3901               	andlw	1
  1022  06FA  00F2               	movwf	??_PORTC_read
  1023  06FB  01F3               	clrf	??_PORTC_read+1
  1024  06FC  0872               	movf	??_PORTC_read,w
  1025  06FD  00F0               	movwf	?_PORTC_read
  1026  06FE  0873               	movf	??_PORTC_read+1,w
  1027  06FF  00F1               	movwf	?_PORTC_read+1
  1028  0700  0008               	return
  1029  0701                     l852:	
  1030                           ;teclado_matricial_4x3.c: 22: case 2:
  1031                           
  1032                           
  1033                           ;teclado_matricial_4x3.c: 23: return PORTCbits.RC2;
  1034  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0703  0C07               	rrf	7,w	;volatile
  1037  0704  00F2               	movwf	??_PORTC_read
  1038  0705  0C72               	rrf	??_PORTC_read,w
  1039  0706  3901               	andlw	1
  1040  0707  00F3               	movwf	??_PORTC_read+1
  1041  0708  01F4               	clrf	??_PORTC_read+2
  1042  0709  0873               	movf	??_PORTC_read+1,w
  1043  070A  00F0               	movwf	?_PORTC_read
  1044  070B  0874               	movf	??_PORTC_read+2,w
  1045  070C  00F1               	movwf	?_PORTC_read+1
  1046  070D  0008               	return
  1047  070E                     l856:	
  1048                           ;teclado_matricial_4x3.c: 24: case 3:
  1049                           
  1050                           
  1051                           ;teclado_matricial_4x3.c: 25: return PORTCbits.RC3;
  1052  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1053  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0710  0C07               	rrf	7,w	;volatile
  1055  0711  00F2               	movwf	??_PORTC_read
  1056  0712  0CF2               	rrf	??_PORTC_read,f
  1057  0713  0C72               	rrf	??_PORTC_read,w
  1058  0714  3901               	andlw	1
  1059  0715  00F3               	movwf	??_PORTC_read+1
  1060  0716  01F4               	clrf	??_PORTC_read+2
  1061  0717  0873               	movf	??_PORTC_read+1,w
  1062  0718  00F0               	movwf	?_PORTC_read
  1063  0719  0874               	movf	??_PORTC_read+2,w
  1064  071A  00F1               	movwf	?_PORTC_read+1
  1065  071B  0008               	return
  1066  071C                     l860:	
  1067                           ;teclado_matricial_4x3.c: 26: case 4:
  1068                           
  1069                           
  1070                           ;teclado_matricial_4x3.c: 27: return PORTCbits.RC4;
  1071  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1072  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1073  071E  0E07               	swapf	7,w	;volatile
  1074  071F  3901               	andlw	1
  1075  0720  00F2               	movwf	??_PORTC_read
  1076  0721  01F3               	clrf	??_PORTC_read+1
  1077  0722  0872               	movf	??_PORTC_read,w
  1078  0723  00F0               	movwf	?_PORTC_read
  1079  0724  0873               	movf	??_PORTC_read+1,w
  1080  0725  00F1               	movwf	?_PORTC_read+1
  1081  0726  0008               	return
  1082  0727                     l864:	
  1083                           ;teclado_matricial_4x3.c: 28: case 5:
  1084                           
  1085                           
  1086                           ;teclado_matricial_4x3.c: 29: return PORTCbits.RC5;
  1087  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0729  0E07               	swapf	7,w	;volatile
  1090  072A  00F2               	movwf	??_PORTC_read
  1091  072B  0C72               	rrf	??_PORTC_read,w
  1092  072C  3901               	andlw	1
  1093  072D  00F3               	movwf	??_PORTC_read+1
  1094  072E  01F4               	clrf	??_PORTC_read+2
  1095  072F  0873               	movf	??_PORTC_read+1,w
  1096  0730  00F0               	movwf	?_PORTC_read
  1097  0731  0874               	movf	??_PORTC_read+2,w
  1098  0732  00F1               	movwf	?_PORTC_read+1
  1099  0733  0008               	return
  1100  0734                     l868:	
  1101                           ;teclado_matricial_4x3.c: 30: case 6:
  1102                           
  1103                           
  1104                           ;teclado_matricial_4x3.c: 31: return PORTCbits.RC6;
  1105  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0736  0E07               	swapf	7,w	;volatile
  1108  0737  00F2               	movwf	??_PORTC_read
  1109  0738  0CF2               	rrf	??_PORTC_read,f
  1110  0739  0C72               	rrf	??_PORTC_read,w
  1111  073A  3901               	andlw	1
  1112  073B  00F3               	movwf	??_PORTC_read+1
  1113  073C  01F4               	clrf	??_PORTC_read+2
  1114  073D  0873               	movf	??_PORTC_read+1,w
  1115  073E  00F0               	movwf	?_PORTC_read
  1116  073F  0874               	movf	??_PORTC_read+2,w
  1117  0740  00F1               	movwf	?_PORTC_read+1
  1118  0741  0008               	return
  1119  0742                     l872:	
  1120                           ;teclado_matricial_4x3.c: 32: case 7:
  1121                           
  1122                           
  1123                           ;teclado_matricial_4x3.c: 33: return PORTCbits.RC7;
  1124  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0744  0D07               	rlf	7,w	;volatile
  1127  0745  0D07               	rlf	7,w	;volatile
  1128  0746  3901               	andlw	1
  1129  0747  00F2               	movwf	??_PORTC_read
  1130  0748  01F3               	clrf	??_PORTC_read+1
  1131  0749  0872               	movf	??_PORTC_read,w
  1132  074A  00F0               	movwf	?_PORTC_read
  1133  074B  0873               	movf	??_PORTC_read+1,w
  1134  074C  00F1               	movwf	?_PORTC_read+1
  1135  074D  0008               	return
  1136  074E                     l876:	
  1137                           ;teclado_matricial_4x3.c: 34: default:
  1138                           
  1139                           
  1140                           ;teclado_matricial_4x3.c: 35: return 0;
  1141  074E  01F0               	clrf	?_PORTC_read
  1142  074F  01F1               	clrf	?_PORTC_read+1
  1143                           
  1144                           ;teclado_matricial_4x3.c: 36: }
  1145  0750  0008               	return
  1146  0751                     l882:	
  1147                           
  1148                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1149                           ; Switch size 1, requested type "space"
  1150                           ; Number of cases is 1, Range of values is 0 to 0
  1151                           ; switch strategies available:
  1152                           ; Name         Instructions Cycles
  1153                           ; simple_byte            4     3 (average)
  1154                           ; direct_byte            7     6 (fixed)
  1155                           ; jumptable            260     6 (fixed)
  1156                           ;	Chosen strategy is simple_byte
  1157  0751  0871               	movf	PORTC_read@i+1,w
  1158  0752  3A00               	xorlw	0	; case 0
  1159  0753  1903               	skipnz
  1160  0754  2F56               	goto	l1144
  1161  0755  2F4E               	goto	l876
  1162  0756                     l1144:	
  1163                           
  1164                           ; Switch size 1, requested type "space"
  1165                           ; Number of cases is 8, Range of values is 0 to 7
  1166                           ; switch strategies available:
  1167                           ; Name         Instructions Cycles
  1168                           ; direct_byte           14     6 (fixed)
  1169                           ; simple_byte           25    13 (average)
  1170                           ; jumptable            260     6 (fixed)
  1171                           ;	Chosen strategy is direct_byte
  1172  0756  0870               	movf	PORTC_read@i,w
  1173  0757  0084               	movwf	4
  1174  0758  3008               	movlw	8
  1175  0759  0204               	subwf	4,w
  1176  075A  1803               	skipnc
  1177  075B  2F4E               	goto	l876
  1178  075C  3000               	movlw	high S1146
  1179  075D  008A               	movwf	10
  1180  075E  3013               	movlw	low S1146
  1181  075F  0704               	addwf	4,w
  1182  0760  0082               	movwf	2
  1183  0761  0008               	return
  1184  0762                     __end_of_PORTC_read:	
  1185                           
  1186                           	psect	swtext2
  1187  0013                     __pswtext2:	
  1188  0013                     S1146:	
  1189  0013  2EEB               	ljmp	l844
  1190  0014  2EF6               	ljmp	l848
  1191  0015  2F01               	ljmp	l852
  1192  0016  2F0E               	ljmp	l856
  1193  0017  2F1C               	ljmp	l860
  1194  0018  2F27               	ljmp	l864
  1195  0019  2F34               	ljmp	l868
  1196  001A  2F42               	ljmp	l872
  1197                           
  1198                           	psect	text5
  1199  0657                     __ptext5:	
  1200 ;; *************** function _print_7_seg *****************
  1201 ;; Defined at:
  1202 ;;		line 9 in file "display7segmentos.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  i               2    0[COMMON] int 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1
  1216 ;;      Params:         2       0       0
  1217 ;;      Locals:         0       0       0
  1218 ;;      Temps:          0       0       0
  1219 ;;      Totals:         2       0       0
  1220 ;;Total ram usage:        2 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _print_7_seg
  1231  0657                     _print_7_seg:	
  1232                           
  1233                           ;display7segmentos.c: 11: TRISB = 0x00;
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _print_7_seg: [wreg-fsr0h+status,2+status,0]
  1237  0657  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0658  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0659  0186               	clrf	6	;volatile
  1240                           
  1241                           ;display7segmentos.c: 12: PORTB = 0xFF;
  1242  065A  30FF               	movlw	255
  1243  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1244  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1245  065D  0086               	movwf	6	;volatile
  1246                           
  1247                           ;display7segmentos.c: 14: switch(i){
  1248  065E  2E80               	goto	l964
  1249  065F                     l942:	
  1250                           ;display7segmentos.c: 15: case 0:
  1251                           
  1252                           
  1253                           ;display7segmentos.c: 16: PORTB = 0b11000000;
  1254  065F  30C0               	movlw	192
  1255  0660  0086               	movwf	6	;volatile
  1256                           
  1257                           ;display7segmentos.c: 17: break;
  1258  0661  0008               	return
  1259  0662                     l944:	
  1260                           ;display7segmentos.c: 18: case 1:
  1261                           
  1262                           
  1263                           ;display7segmentos.c: 19: PORTB = 0b11111001;
  1264  0662  30F9               	movlw	249
  1265  0663  0086               	movwf	6	;volatile
  1266                           
  1267                           ;display7segmentos.c: 20: break;
  1268  0664  0008               	return
  1269  0665                     l946:	
  1270                           ;display7segmentos.c: 21: case 2:
  1271                           
  1272                           
  1273                           ;display7segmentos.c: 22: PORTB = 0b10100100;
  1274  0665  30A4               	movlw	164
  1275  0666  0086               	movwf	6	;volatile
  1276                           
  1277                           ;display7segmentos.c: 23: break;
  1278  0667  0008               	return
  1279  0668                     l948:	
  1280                           ;display7segmentos.c: 24: case 3:
  1281                           
  1282                           
  1283                           ;display7segmentos.c: 25: PORTB = 0b10110000;
  1284  0668  30B0               	movlw	176
  1285  0669  0086               	movwf	6	;volatile
  1286                           
  1287                           ;display7segmentos.c: 26: break;
  1288  066A  0008               	return
  1289  066B                     l950:	
  1290                           ;display7segmentos.c: 27: case 4:
  1291                           
  1292                           
  1293                           ;display7segmentos.c: 28: PORTB = 0b10011001;
  1294  066B  3099               	movlw	153
  1295  066C  0086               	movwf	6	;volatile
  1296                           
  1297                           ;display7segmentos.c: 29: break;
  1298  066D  0008               	return
  1299  066E                     l952:	
  1300                           ;display7segmentos.c: 30: case 5:
  1301                           
  1302                           
  1303                           ;display7segmentos.c: 31: PORTB = 0b10010010;
  1304  066E  3092               	movlw	146
  1305  066F  0086               	movwf	6	;volatile
  1306                           
  1307                           ;display7segmentos.c: 32: break;
  1308  0670  0008               	return
  1309  0671                     l954:	
  1310                           ;display7segmentos.c: 33: case 6:
  1311                           
  1312                           
  1313                           ;display7segmentos.c: 34: PORTB = 0b10000010;
  1314  0671  3082               	movlw	130
  1315  0672  0086               	movwf	6	;volatile
